sample_id,Age,Tissue,Sex,Genotype
X4mo_cortex_F_5xFADHEMI_430,4mon,Cortex,Female,5xFADHEMI
X4mo_cortex_F_5xFADHEMI_431,4mon,Cortex,Female,5xFADHEMI
X4mo_cortex_F_5xFADHEMI_433,4mon,Cortex,Female,5xFADHEMI
X4mo_cortex_F_5xFADHEMI_434,4mon,Cortex,Female,5xFADHEMI
X4mo_cortex_F_5xFADHEMI_511,4mon,Cortex,Female,5xFADHEMI
X4mo_cortex_F_5xFADWT_330,4mon,Cortex,Female,5xFADWT
X4mo_cortex_F_5xFADWT_331,4mon,Cortex,Female,5xFADWT
X4mo_cortex_F_5xFADWT_432,4mon,Cortex,Female,5xFADWT
X4mo_cortex_F_5xFADWT_507,4mon,Cortex,Female,5xFADWT
X4mo_cortex_F_5xFADWT_518,4mon,Cortex,Female,5xFADWT
X4mo_cortex_M_5xFADHEMI_446,4mon,Cortex,Male,5xFADHEMI
X4mo_cortex_M_5xFADHEMI_450,4mon,Cortex,Male,5xFADHEMI
X4mo_cortex_M_5xFADHEMI_451,4mon,Cortex,Male,5xFADHEMI
X4mo_cortex_M_5xFADHEMI_463,4mon,Cortex,Male,5xFADHEMI
X4mo_cortex_M_5xFADHEMI_464,4mon,Cortex,Male,5xFADHEMI
X4mo_cortex_M_5xFADWT_445,4mon,Cortex,Male,5xFADWT
X4mo_cortex_M_5xFADWT_465,4mon,Cortex,Male,5xFADWT
X4mo_cortex_M_5xFADWT_466,4mon,Cortex,Male,5xFADWT
X4mo_cortex_M_5xFADWT_525,4mon,Cortex,Male,5xFADWT
X4mo_cortex_M_5xFADWT_526,4mon,Cortex,Male,5xFADWT
X4mo_hipp_F_5xFADHEMI_430,4mon,Hippocampus,Female,5xFADHEMI
X4mo_hipp_F_5xFADHEMI_431,4mon,Hippocampus,Female,5xFADHEMI
X4mo_hipp_F_5xFADHEMI_433,4mon,Hippocampus,Female,5xFADHEMI
X4mo_hipp_F_5xFADHEMI_434,4mon,Hippocampus,Female,5xFADHEMI
X4mo_hipp_F_5xFADHEMI_511,4mon,Hippocampus,Female,5xFADHEMI
X4mo_hipp_F_5xFADWT_330,4mon,Hippocampus,Female,5xFADWT
X4mo_hipp_F_5xFADWT_331,4mon,Hippocampus,Female,5xFADWT
X4mo_hipp_F_5xFADWT_432,4mon,Hippocampus,Female,5xFADWT
X4mo_hipp_F_5xFADWT_507,4mon,Hippocampus,Female,5xFADWT
X4mo_hipp_F_5xFADWT_518,4mon,Hippocampus,Female,5xFADWT
X4mo_hipp_M_5xFADHEMI_446,4mon,Hippocampus,Male,5xFADHEMI
X4mo_hipp_M_5xFADHEMI_450,4mon,Hippocampus,Male,5xFADHEMI
X4mo_hipp_M_5xFADHEMI_451,4mon,Hippocampus,Male,5xFADHEMI
X4mo_hipp_M_5xFADHEMI_463,4mon,Hippocampus,Male,5xFADHEMI
X4mo_hipp_M_5xFADHEMI_464,4mon,Hippocampus,Male,5xFADHEMI
X4mo_hipp_M_5xFADWT_445,4mon,Hippocampus,Male,5xFADWT
X4mo_hipp_M_5xFADWT_465,4mon,Hippocampus,Male,5xFADWT
X4mo_hipp_M_5xFADWT_466,4mon,Hippocampus,Male,5xFADWT
X4mo_hipp_M_5xFADWT_525,4mon,Hippocampus,Male,5xFADWT
X4mo_hipp_M_5xFADWT_526,4mon,Hippocampus,Male,5xFADWT
X8mo_cortex_F_5xFADHEMI_295,8mon,Cortex,Female,5xFADHEMI
X8mo_cortex_F_5xFADHEMI_312,8mon,Cortex,Female,5xFADHEMI
X8mo_cortex_F_5xFADHEMI_339,8mon,Cortex,Female,5xFADHEMI
X8mo_cortex_F_5xFADHEMI_341,8mon,Cortex,Female,5xFADHEMI
X8mo_cortex_F_5xFADHEMI_342,8mon,Cortex,Female,5xFADHEMI
X8mo_cortex_F_5xFADWT_322,8mon,Cortex,Female,5xFADWT
X8mo_cortex_F_5xFADWT_338,8mon,Cortex,Female,5xFADWT
X8mo_cortex_F_5xFADWT_340,8mon,Cortex,Female,5xFADWT
X8mo_cortex_F_5xFADWT_348,8mon,Cortex,Female,5xFADWT
X8mo_cortex_F_5xFADWT_351,8mon,Cortex,Female,5xFADWT
X8mo_cortex_M_5xFADHEMI_299,8mon,Cortex,Male,5xFADHEMI
X8mo_cortex_M_5xFADHEMI_300,8mon,Cortex,Male,5xFADHEMI
X8mo_cortex_M_5xFADHEMI_307,8mon,Cortex,Male,5xFADHEMI
X8mo_cortex_M_5xFADHEMI_387,8mon,Cortex,Male,5xFADHEMI
X8mo_cortex_M_5xFADHEMI_390,8mon,Cortex,Male,5xFADHEMI
X8mo_cortex_M_5xFADWT_389,8mon,Cortex,Male,5xFADWT
X8mo_cortex_M_5xFADWT_396,8mon,Cortex,Male,5xFADWT
X8mo_cortex_M_5xFADWT_399,8mon,Cortex,Male,5xFADWT
X8mo_cortex_M_5xFADWT_410,8mon,Cortex,Male,5xFADWT
X8mo_cortex_M_5xFADWT_412,8mon,Cortex,Male,5xFADWT
X8mo_hipp_F_5xFADHEMI_295,8mon,Hippocampus,Female,5xFADHEMI
X8mo_hipp_F_5xFADHEMI_312,8mon,Hippocampus,Female,5xFADHEMI
X8mo_hipp_F_5xFADHEMI_339,8mon,Hippocampus,Female,5xFADHEMI
X8mo_hipp_F_5xFADHEMI_341,8mon,Hippocampus,Female,5xFADHEMI
X8mo_hipp_F_5xFADHEMI_342,8mon,Hippocampus,Female,5xFADHEMI
X8mo_hipp_F_5xFADWT_322,8mon,Hippocampus,Female,5xFADWT
X8mo_hipp_F_5xFADWT_338,8mon,Hippocampus,Female,5xFADWT
